no,sut,nama_komoditas,prov,wilayah,tahun_analisis,tipe_lahan,lokasi,tipe_landuse,sampingan,siklus tanam
1,MONOKULTUR,COKLAT,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
2,MONOKULTUR,JAGUNG,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
3,MONOKULTUR,KARET,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
4,MONOKULTUR,KELAPA,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
5,MONOKULTUR,KELAPA SAWIT,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
6,MONOKULTUR,PADI,ACEH,ACEH,2020,MINERAL,ACEH,SAWAH,,
7,AGROFORESTRI,KEBUN CAMPUR AF,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
8,AGROFORESTRI,KARET AF,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
9,MONOKULTUR,KELAPA SAWIT LARGE SCALE,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
10,AGROFORESTRI,LOGGING AF,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
11,AGROFORESTRI,KOPI AF,ACEH,ACEH,2020,MINERAL,ACEH,KEBUN,,
12,MONOKULTUR,LADA,KALIMANTAN TIMUR,BERAU,2019,MINERAL,BERAU,KEBUN,,
13,MONOKULTUR,KELAPA,KALIMANTAN TIMUR,BERAU,2019,MINERAL,BERAU,KEBUN,,
14,MONOKULTUR,KELAPA SAWIT,KALIMANTAN TIMUR,BERAU,2019,MINERAL,BERAU,KEBUN,,
15,MONOKULTUR,COKLAT,KALIMANTAN TIMUR,BERAU,2019,MINERAL,BERAU,KEBUN,,
16,MONOKULTUR,KARET,KALIMANTAN TIMUR,BERAU,2019,MINERAL,BERAU,KEBUN,,
25,MONOKULTUR,JAGUNG,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
26,MONOKULTUR,KELAPA SAWIT,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
27,MONOKULTUR,PADI,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,SAWAH,,
28,MONOKULTUR,KARET,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
29,AGROFORESTRI,KARET AF,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
30,MONOKULTUR,KELAPA SAWIT LARGE SCALE,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
31,MONOKULTUR,KELAPA,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
32,MONOKULTUR,KELAPA SAWIT LARGE SCALE,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
33,MONOKULTUR,KARET,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
34,AGROFORESTRI,KARET AF,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
35,MONOKULTUR,KELAPA SAWIT,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
36,MONOKULTUR,JAGUNG,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
37,MONOKULTUR,PADI,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,SAWAH,,
38,MONOKULTUR,KARET,SUMATERA SELATAN,OKI,2020,GAMBUT,OKI,KEBUN,,
39,MONOKULTUR,JAGUNG,SUMATERA SELATAN,OKI,2020,GAMBUT,OKI,KEBUN,,
40,MONOKULTUR,PADI,SUMATERA SELATAN,OKI,2020,GAMBUT,OKI,SAWAH,,
41,AGROFORESTRI,KELAPA SAWIT AF,SUMATERA SELATAN,OKI,2020,GAMBUT,OKI,KEBUN,,
42,MONOKULTUR,KELAPA SAWIT,SUMATERA SELATAN,OKI,2020,GAMBUT,OKI,KEBUN,,
43,AGROFORESTRI,KARET AF,SUMATERA SELATAN,OKI,2020,GAMBUT,OKI,KEBUN,,
44,AGROFORESTRI,KEBUN CAMPUR AF,RIAU,PELALAWAN,2019,MINERAL,PELALAWAN,KEBUN,,
45,MONOKULTUR,JAGUNG,RIAU,PELALAWAN,2019,MINERAL,PELALAWAN,KEBUN,,
46,MONOKULTUR,KARET,RIAU,PELALAWAN,2019,MINERAL,PELALAWAN,KEBUN,,
47,MONOKULTUR,KELAPA SAWIT,RIAU,PELALAWAN,2019,MINERAL,PELALAWAN,KEBUN,,
48,MONOKULTUR,KELAPA,RIAU,PELALAWAN,2019,MINERAL,PELALAWAN,KEBUN,,
49,MONOKULTUR,PADI,RIAU,PELALAWAN,2019,MINERAL,PELALAWAN,SAWAH,,
50,MONOKULTUR,SAGU,RIAU,PELALAWAN,2019,MINERAL,PELALAWAN,KEBUN,,
51,AGROFORESTRI,KARET AF,JAMBI,JAMBI,2018,MINERAL,BATANGHARI DAN MUARA JAMBI,KEBUN,,
52,AGROFORESTRI,KAYU MANIS AF,JAMBI,JAMBI,2018,MINERAL,BATANGHARI DAN MUARA JAMBI,KEBUN,,
53,AGROFORESTRI,KEBUN CAMPUR AF,JAMBI,JAMBI,2018,MINERAL,"MERANGIN. KERINCI, BATANGHARI",KEBUN,,
54,AGROFORESTRI,KELAPA AF,JAMBI,JAMBI,2018,GAMBUT,TANJABAR,KEBUN,,
55,AGROFORESTRI,LOGGING AF,JAMBI,JAMBI,2018,MINERAL,TANJABAR,KEBUN,,
56,AGROFORESTRI,KOPI AF,JAMBI,JAMBI,2018,MINERAL,KERINCI,KEBUN,,
57,MONOKULTUR,JAGUNG,JAMBI,JAMBI,2018,MINERAL,TANJABAR,KEBUN,,
58,MONOKULTUR,KARET,JAMBI,JAMBI,2018,MINERAL,MUARA JAMBI,KEBUN,,
59,MONOKULTUR,KAYU MANIS  ,JAMBI,JAMBI,2018,MINERAL,KERINCI,KEBUN,,
60,MONOKULTUR,KELAPA SAWIT LARGE SCALE,JAMBI,JAMBI,2018,MINERAL,TANJABAR,KEBUN,,
61,MONOKULTUR,KELAPA SAWIT,JAMBI,JAMBI,2018,MINERAL,JAMBI,KEBUN,PADI,
62,MONOKULTUR,KELAPA,JAMBI,JAMBI,2018,MINERAL,TANJABAR,KEBUN,,
63,MONOKULTUR,PADI IRIGASI,JAMBI,JAMBI,2018,MINERAL,JAMBI,SAWAH,,
64,MONOKULTUR,COKLAT,PAPUA,PAPUA,2018,MINERAL,ARSO,KEBUN,,
65,MONOKULTUR,JAGUNG,PAPUA,PAPUA,2018,MINERAL,MERAUKE,KEBUN,,
66,MONOKULTUR,KARET,PAPUA,PAPUA,2018,MINERAL,KAMPUNG SEED AGUNG,KEBUN,,
67,MONOKULTUR,KELAPA SAWIT LARGE SCALE,PAPUA,PAPUA,2018,MINERAL,PAPUA,KEBUN,,
68,MONOKULTUR,KELAPA SAWIT,PAPUA,PAPUA,2018,MINERAL,ARSO,KEBUN,PADI,
69,MONOKULTUR,KELAPA,PAPUA,PAPUA,2018,MINERAL,KOYA,KEBUN,,
70,MONOKULTUR,KOPI   ,PAPUA,PAPUA,2018,MINERAL,JAYAWIJAYA,KEBUN,,
71,MONOKULTUR,PADI,PAPUA,PAPUA,2018,MINERAL,MERAUKE,SAWAH,,
72,MONOKULTUR,PINANG,PAPUA,PAPUA,2018,MINERAL,SENTANI,KEBUN,,
73,MONOKULTUR,SAGU,PAPUA,PAPUA,2018,MINERAL,KOYA,KEBUN,,
74,AGROFORESTRI,KEBUN CAMPUR AF,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PALA,KEBUN,,
75,MONOKULTUR,COKLAT,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PAPUA BARAT,KEBUN,,
76,MONOKULTUR,JAGUNG,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PAPUA BARAT,KEBUN,,
77,MONOKULTUR,KELAPA SAWIT LARGE SCALE,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PAPUA BARAT,KEBUN,,
78,MONOKULTUR,KELAPA SAWIT,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PAPUA BARAT,KEBUN,PADI,
79,MONOKULTUR,KELAPA,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,KOYA,KEBUN,,
80,MONOKULTUR,PADI IRIGASI,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PAPUA BARAT,SAWAH,bugs,
81,MONOKULTUR,PINANG,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PAPUA BARAT,KEBUN,,
82,MONOKULTUR,SAGU,PAPUA BARAT,PAPUA BARAT,2018,MINERAL,PAPUA BARAT,KEBUN,,
83,AGROFORESTRI,DUKU AF,JAWA TENGAH,PURBALINGGA,2016,MINERAL,PURBALINGGA,KEBUN,,
84,AGROFORESTRI,KEBUN CAMPUR AF,JAWA TENGAH,PURBALINGGA,2016,MINERAL,PURBALINGGA,KEBUN,,
85,AGROFORESTRI,SENGON AF,JAWA TENGAH,PURBALINGGA,2016,MINERAL,PURBALINGGA,KEBUN,,
86,MONOKULTUR,JAGUNG,JAWA TENGAH,PURBALINGGA,2016,MINERAL,PURBALINGGA,KEBUN,,
87,MONOKULTUR,PADI IRIGASI,JAWA TENGAH,PURBALINGGA,2016,MINERAL,PURBALINGGA,SAWAH,2 MUSIM,
88,AGROFORESTRI,COKLAT AF,JAWA TENGAH,BANYUMAS,2016,MINERAL,BANYUMAS,KEBUN,,
89,AGROFORESTRI,JATI AF,JAWA TENGAH,BANYUMAS,2016,MINERAL,BANYUMAS,KEBUN,,
90,AGROFORESTRI,KEBUN CAMPUR AF,JAWA TENGAH,BANYUMAS,2016,MINERAL,BANYUMAS,KEBUN,,
91,MONOKULTUR,JAGUNG,JAWA TENGAH,BANYUMAS,2016,MINERAL,BANYUMAS,KEBUN,,
92,MONOKULTUR,PADI IRIGASI,JAWA TENGAH,BANYUMAS,2016,MINERAL,BANYUMAS,SAWAH,2 MUSIM,
93,AGROFORESTRI,KEBUN CAMPUR AF,JAWA TENGAH,BANJARNEGARA,2016,MINERAL,BANJARNEGARA,KEBUN,,
94,AGROFORESTRI,KOPI AF,JAWA TENGAH,BANJARNEGARA,2016,MINERAL,BANJARNEGARA,KEBUN,,
95,AGROFORESTRI,SALAK AF,JAWA TENGAH,BANJARNEGARA,2016,MINERAL,BANJARNEGARA,KEBUN,,
96,MONOKULTUR,JAGUNG,JAWA TENGAH,BANJARNEGARA,2016,MINERAL,BANJARNEGARA,KEBUN,,
97,MONOKULTUR,KENTANG,JAWA TENGAH,BANJARNEGARA,2016,MINERAL,BANJARNEGARA,KEBUN,,
98,MONOKULTUR,PADI IRIGASI,JAWA TENGAH,BANJARNEGARA,2016,MINERAL,BANJARNEGARA,SAWAH,2 MUSIM,
99,MONOKULTUR,TEH,JAWA TENGAH,BANJARNEGARA,2016,MINERAL,BANJARNEGARA,KEBUN,,
100,AGROFORESTRI,KARET AF,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
101,MONOKULTUR,JAGUNG,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
102,MONOKULTUR,KARET,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
103,MONOKULTUR,KELAPA SAWIT LARGE SCALE,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
104,MONOKULTUR,KELAPA SAWIT,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
105,MONOKULTUR,KELAPA,SUMATERA SELATAN,BANYUASIN,2014,GAMBUT,BANYUASIN,KEBUN,,
106,AGROFORESTRI,KELAPA AF COKLAT,GORONTALO,GORONTALO,2014,MINERAL,POHUWATU,KEBUN,COKLAT,
107,AGROFORESTRI,KELAPA AF JAGUNG,GORONTALO,GORONTALO,2014,MINERAL,POHUWATU,KEBUN,JAGUNG,
108,AGROFORESTRI,KEMIRI AF,GORONTALO,GORONTALO,2014,MINERAL,GORONTALO,KEBUN,,
109,AGROFORESTRI,LOGGING AF,GORONTALO,GORONTALO,2014,MINERAL,GORONTALO,KEBUN,,
110,MONOKULTUR,CENGKEH,GORONTALO,GORONTALO,2014,MINERAL,GORONTALO,KEBUN,,
111,MONOKULTUR,JAGUNG,GORONTALO,GORONTALO,2014,MINERAL,POHUWATU,KEBUN,,
112,MONOKULTUR,JATI,GORONTALO,GORONTALO,2014,MINERAL,GORONTALO,KEBUN,,
113,MONOKULTUR,KELAPA SAWIT,GORONTALO,GORONTALO,2014,MINERAL,POHUWATU,KEBUN,,
114,MONOKULTUR,KELAPA,GORONTALO,GORONTALO,2014,MINERAL,POHUWATU,KEBUN,,
115,MONOKULTUR,PADI,GORONTALO,GORONTALO,2014,MINERAL,GORONTALO,SAWAH,,
116,MONOKULTUR,JAGUNG,PAPUA,MERAUKE,2014,MINERAL,MERAUKE,KEBUN,,
117,MONOKULTUR,KARET,PAPUA,MERAUKE,2014,MINERAL,MERAUKE,KEBUN,padi,
118,MONOKULTUR,KELAPA SAWIT,PAPUA,MERAUKE,2014,MINERAL,MERAUKE,KEBUN,,
119,MONOKULTUR,KELAPA,PAPUA,MERAUKE,2014,MINERAL,MERAUKE,KEBUN,,
120,MONOKULTUR,PADI,PAPUA,MERAUKE,2014,MINERAL,MERAUKE,SAWAH,,
121,AGROFORESTRI,KARET AF,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
122,MONOKULTUR,JAGUNG,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
123,MONOKULTUR,KARET,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
124,MONOKULTUR,KELAPA SAWIT LARGE SCALE,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
125,MONOKULTUR,KELAPA SAWIT,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,KEBUN,,
126,MONOKULTUR,PADI,SUMATERA SELATAN,MUSI BANYUASIN,2014,GAMBUT,MUSI BANYUASIN,SAWAH,,
127,AGROFORESTRI,KARET AF PADI BUAH,SUMATERA SELATAN,MUSI RAWAS,2014,MINERAL,MUSI RAWAS,KEBUN,PADI BUAH CAMPURAN,
128,AGROFORESTRI,KARET AF PADI KOPI,SUMATERA SELATAN,MUSI RAWAS,2014,MINERAL,MUSI RAWAS,KEBUN,PADI KOPI,
129,AGROFORESTRI,LOGGING AF,SUMATERA SELATAN,MUSI RAWAS,2014,MINERAL,MUSI RAWAS,KEBUN,,
130,MONOKULTUR,JAGUNG,SUMATERA SELATAN,MUSI RAWAS,2014,MINERAL,MUSI RAWAS,KEBUN,,
131,MONOKULTUR,KARET,SUMATERA SELATAN,MUSI RAWAS,2014,MINERAL,MUSI RAWAS,KEBUN,PADI,
132,MONOKULTUR,KELAPA SAWIT LARGE SCALE,SUMATERA SELATAN,MUSI RAWAS,2014,MINERAL,MUSI RAWAS,KEBUN,,
133,MONOKULTUR,KELAPA SAWIT,SUMATERA SELATAN,MUSI RAWAS,2014,GAMBUT,MUSI RAWAS,KEBUN,,
134,MONOKULTUR,KELAPA,SUMATERA SELATAN,MUSI RAWAS,2014,GAMBUT,MUSI RAWAS,KEBUN,,
135,MONOKULTUR,PADI,SUMATERA SELATAN,MUSI RAWAS,2014,GAMBUT,MUSI RAWAS,SAWAH,,
136,AGROFORESTRI,COKLAT AF,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
137,AGROFORESTRI,JATI AF,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
138,AGROFORESTRI,KARET AF,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
139,AGROFORESTRI,KEBUN CAMPUR AF,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
140,AGROFORESTRI,KELAPA AF,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
141,MONOKULTUR,JAGUNG,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
142,MONOKULTUR,KARET,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
143,MONOKULTUR,KELAPA SAWIT,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
144,MONOKULTUR,KELAPA ,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
145,MONOKULTUR,LADA,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
146,MONOKULTUR,PADI,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,SAWAH,,
147,MONOKULTUR,SENGON,KALIMANTAN TIMUR,BERAU,2015,MINERAL,BERAU,KEBUN,,
148,AGROFORESTRI,COKLAT AF,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,KEBUN,UBAH NAMA,
149,AGROFORESTRI,KELAPA AF,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,KEBUN,UBAH NAMA,
150,MONOKULTUR,JAGUNG,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,KEBUN,UBAH NAMA,
151,MONOKULTUR,KARET,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,KEBUN,UBAH NAMA,
152,MONOKULTUR,KELAPA SAWIT,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,KEBUN,UBAH NAMA,
153,MONOKULTUR,LADA,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,KEBUN,UBAH NAMA,
154,MONOKULTUR,PADI DRYLAND,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,SAWAH,UBAH NAMA,
155,MONOKULTUR,PADI WETLAND,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,SAWAH,UBAH NAMA,
156,MONOKULTUR,SENGON,KALIMANTAN TIMUR,KUTAI TIMUR,2015,MINERAL,KUTAI TIMUR,KEBUN,UBAH NAMA,
157,AGROFORESTRI,JATI AF,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,KEBUN,,
158,AGROFORESTRI,KEBUN CAMPUR AF,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,KEBUN,,
159,AGROFORESTRI,KELAPA AF,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,KEBUN,,
160,MONOKULTUR,JAGUNG,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,KEBUN,,
161,MONOKULTUR,KARET,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,KEBUN,,
162,MONOKULTUR,KELAPA SAWIT,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,KEBUN,,
163,MONOKULTUR,PADI DRYLAND,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,SAWAH,,
164,MONOKULTUR,PADI WETLAND,KALIMANTAN TIMUR,PASER,2015,MINERAL,PASER,SAWAH,,
165,AGROFORESTRI,LOGGING AF,PAPUA,PAPUA,2013,MINERAL,,KEBUN,,
166,MONOKULTUR,COKLAT,PAPUA,PAPUA,2013,MINERAL,,KEBUN,,
167,MONOKULTUR,KELAPA SAWIT,PAPUA,PAPUA,2013,MINERAL,,KEBUN,,
168,MONOKULTUR,KELAPA,PAPUA,PAPUA,2013,MINERAL,,KEBUN,,
169,MONOKULTUR,PADI,PAPUA,PAPUA,2013,MINERAL,,SAWAH,,
170,MONOKULTUR,PINANG,PAPUA,PAPUA,2013,MINERAL,,KEBUN,,
171,MONOKULTUR,SAGU,PAPUA,PAPUA,2013,MINERAL,,KEBUN,,
172,AGROFORESTRI,COKLAT AF,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BANTAENG,KEBUN,"KOPI ROBUSTA, DURIAN, LANGSAT, PISANG",
173,AGROFORESTRI,KEBUN CAMPUR AF,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BANTAENG,KEBUN,"COKLAT, KOPI, DURIAN, LANGSAT, PISANG, CENGKEH",
174,AGROFORESTRI,KELAPA AF,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BULUKUMBA,KEBUN,"COKLAT, JAGUNG",
175,MONOKULTUR,CENGKEH,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BANTAENG,KEBUN,,
176,MONOKULTUR,KAPUK,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BANTAENG,KEBUN,,
177,MONOKULTUR,KELAPA,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BULUKUMBA,KEBUN,,
178,MONOKULTUR,KEMIRI,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BANTAENG,KEBUN,,
179,MONOKULTUR,KOPI,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,SULAWESI SELATAN,KEBUN,,
180,MONOKULTUR,JAGUNG,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BANTAENG,KEBUN,,
181,MONOKULTUR,JATI,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BULUKUMBA,KEBUN,JAGUNG ,8 tahun
182,AGROFORESTRI,JATI AF,SULAWESI SELATAN,SULAWESI SELATAN,2012,MINERAL,BULUKUMBA,KEBUN,"JAGUNG, SENGON",9 tahun
183,MONOKULTUR,SAGU,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,,KEBUN,,15 tahun
184,MONOKULTUR,NILAM,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,,KEBUN,,2 tahun
185,MONOKULTUR,LADA,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,,KEBUN,,20 tahun
186,MONOKULTUR,JATI,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,,KEBUN,,20 tahun
187,MONOKULTUR,COKLAT,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,KONAWE,KEBUN,,20 tahun
188,AGROFORESTRI,COKLAT AF NILAM,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,,KEBUN,,20 tahun
189,AGROFORESTRI,COKLAT AF LADA,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,,KEBUN,,"output lada nya g ada, dan tk lada nya 0"
190,AGROFORESTRI,COKLAT AF KELAPA,SULAWESI TENGGARA,SULAWESI TENGGARA,2012,MINERAL,,KEBUN,,20 tahun
191,AGROFORESTRI,SENGON AF,JAWA TIMUR,PASURUAN,2011,MINERAL,,KEBUN,,
192,MONOKULTUR,PADI,JAWA TIMUR,PASURUAN,2011,MINERAL,,SAWAH,,
193,MONOKULTUR,SENGON,JAWA TIMUR,PASURUAN,2011,MINERAL,,KEBUN,,
194,MONOKULTUR,TEBU,JAWA TIMUR,PASURUAN,2011,MINERAL,,KEBUN,,
195,AGROFORESTRI,KARET AF,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
196,AGROFORESTRI,KOPI AF KARET,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
BELUM,AGROFORESTRI,KAYU MANIS AF KOPI,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
198,AGROFORESTRI,KOPI AF NILAM,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
199,MONOKULTUR,KARET,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
200,MONOKULTUR,KAYU MANIS,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
201,MONOKULTUR,KELAPA SAWIT,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
202,MONOKULTUR,KOPI,JAMBI,MERANGIN,2011,MINERAL,,KEBUN,,
203,MONOKULTUR,PADI IRIGASI,JAMBI,MERANGIN,2011,MINERAL,,SAWAH,,
204,MONOKULTUR,PADI LADANG,JAMBI,MERANGIN,2011,MINERAL,,SAWAH,,
205,AGROFORESTRI,KARET AF KEMIRI,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
206,AGROFORESTRI,KARET AF RAMBUTAN JENGKOL,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
207,AGROFORESTRI,KELAPA AF,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
208,AGROFORESTRI,LOGGING AF,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
209,MONOKULTUR,KARET ,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
210,MONOKULTUR,KELAPA SAWIT ,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
211,MONOKULTUR,KELAPA SAWIT LARGE SCALE,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
212,MONOKULTUR,PADI IRIGASI,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,SAWAH,,
213,MONOKULTUR,PADI LADANG,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,SAWAH,,
214,MONOKULTUR,UBI,KALIMANTAN SELATAN,KALIMANTAN SELATAN,2011,MINERAL,,KEBUN,,
215,AGROFORESTRI,KELAPA AF COKLAT,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
216,AGROFORESTRI,KELAPA AF JAGUNG,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
217,AGROFORESTRI,KEMIRI AF,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
218,AGROFORESTRI,LOGGING AF,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
219,MONOKULTUR,CENGKEH,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
220,MONOKULTUR,JAGUNG,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
221,MONOKULTUR,JATI,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
222,MONOKULTUR,KELAPA SAWIT LARGE SCALE,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
223,MONOKULTUR,KELAPA SAWIT,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
224,MONOKULTUR,KELAPA,GORONTALO,GORONTALO,2011,MINERAL,,KEBUN,,
225,MONOKULTUR,PADI IRIGASI,GORONTALO,GORONTALO,2011,MINERAL,,SAWAH,,
226,MONOKULTUR,COKLAT,PAPUA,PAPUA,2011,MINERAL,,KEBUN,,
227,MONOKULTUR,KELAPA SAWIT,PAPUA,PAPUA,2011,MINERAL,,KEBUN,,
228,MONOKULTUR,KELAPA SAWIT LARGE SCALE,PAPUA,PAPUA,2011,MINERAL,,KEBUN,,
229,MONOKULTUR,KELAPA,PAPUA,PAPUA,2011,MINERAL,,KEBUN,,
230,MONOKULTUR,PADI,PAPUA,PAPUA,2011,MINERAL,,SAWAH,,
231,MONOKULTUR,PINANG,PAPUA,PAPUA,2011,MINERAL,,KEBUN,,
232,MONOKULTUR,SAGU,PAPUA,PAPUA,2011,MINERAL,,KEBUN,,
