sut,komoditas,prov,wilayah,lokasi,tahun,tipe lahan,tipe kebun,rate.p,rate.s,nilai.tukar,total.area,asumsi.peneliti,bagian,faktor,komponen,jenis,unit harga,harga privat,harga sosial,unit,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,Y25,Y26,Y27,Y28,Y29,Y30,,
AGROFORESTRI,LOGGING AF,PAPUA,PAPUA,,2010,MINERAL,LARGE SCALE,7.1,2.1,10337,1500,Based on 30 years estimation using Gorontalo wage rate at 2010 price,skenario lahan,skenario lahan,skenario lahan,lahan,,,,ha,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,45000,
,,,,,,,,,,,,"Domestic price refers to Indonesia log price (domestic), sawlogs (Meranti) as in TTM ITTO report  ",tradable input,input,peralatan,Fuel,Rp/lt," 5,281 "," 5,825 ",ltr,"12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327","12,327",,
,,,,,,,,,,,,"International timber price: Malaysia log prices (Commodity price data, WB) ",tradable input,input,peralatan,Lubricants,Rp/lt," 16,441 "," 16,441 ",ltr,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,,
,,,,,,,,,,,,Average annual cutting: 1500ha,tradable input,input,peralatan,Grease,Rp/kg," 34,975 "," 34,975 ",kg,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,,
,,,,,,,,,,,,Commercial standing stock: 18 m3/ha,tradable input,input,peralatan,Spare parts,Rp/package," 712,145,905 "," 712,145,905 ",package,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
,,,,,,,,,,,,source: http://groups.yahoo.com/group/rimbawan-interaktif/message/6847,tradable input,input,peralatan,Office supplies,Rp/package," 36,940,258 "," 36,940,258 ",package,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,,
,,,,,,,,,,,,,tradable capital,input,tradable capital,Heavy machinary,Rp/package," 30,460,278,650 "," 118,075,462,657 ",package/10 years,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,tradable capital,input,tradable capital,Tools,Rp/package," 349,501,200 "," 1,354,797,719 ",package/5 years,1,,,,,1,,,,,1,,,,,1,,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja admin,Administrative / managerial,Rp/ps-year," 742,500,000 "," 742,500,000 ",,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Surveyor,Rp/ha," 1,500 "," 1,500 ",1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Scalling and debarking,Rp/m3," 27,000 "," 27,000 ",27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Felling & Bucking,Rp/m3," 27,000 "," 27,000 ",27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Skidding,Rp/m3," 27,000 "," 27,000 ",27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Hauling,Rp/m3," 27,000 "," 27,000 ",27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Workshop,Rp/ps-month, 60 , 60 ,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,TPTI,Rp/ha," 1,500 "," 1,500 ",1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Base camp,Rp/ps-month, 84 , 84 ,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Bina Desa,Rp/ps-month, 36 , 36 ,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Office,Rp/month, 72 , 72 ,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Base camp,Rp/month, 84 , 84 ,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,,
,,,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Field,Rp/month, 136 , 136 ,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,,
,,,,,,,,,,,,,factor capital,input,modal kapital,IHPH,Rp/ha," 4,000 "," 4,000 ",4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,,
,,,,,,,,,,,,,factor capital,input,modal kapital,Aerial Photograph and Interpretation,Rp/ha," 4,000 "," 4,000 ",4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,,
,,,,,,,,,,,,,factor capital,input,modal kapital,Landsat Imagery and Interpretation,Rp/ha," 4,000 "," 4,000 ",4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,,
,,,,,,,,,,,,,factor capital,input,modal kapital,AMDAL ,Rp/ha," 4,000 "," 4,000 ",4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,,
,,,,,,,,,,,,,factor capital,input,modal kapital,Border Mark Maintenance,Rp/km," 2,079 "," 2,079 ",2079.102,"2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,079","2,080","2,081","2,082","2,083","2,084","2,082,102","2,083,102","2,084,102",,
,,,,,,,,,,,,,factor capital,input,modal kapital,RKD,Rp/ha," 30,000 ",,,,,,,,,,,,,,,,,,,,70000,,,,,,,,,,,,,,
,,,,,,,,,,,,,factor capital,input,modal kapital,RKL,Rp/ha," 7,500 ",,,,,7500,,,,,7500,,,,,7500,,,,,7500,,,,,,,,,,,,,,
,,,,,,,,,,,,,factor capital,input,modal kapital,RKT,Rp/ha," 1,500 "," 1,500 ",1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,,
,,,,,,,,,,,,,factor capital,input,modal kapital,Main road,Rp/km, 10 , 10 ,9.545,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,"9,545","9,545","9,545",,
,,,,,,,,,,,,,factor capital,input,modal kapital,Secondary road,Rp/km, 19 , 19 ,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,19.23,,
,,,,,,,,,,,,,factor capital,input,modal kapital,PSDH  for  Meranti,Rp/m3," 26,187 "," 26,187 ",26187.02953,"26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","2,618,702,953","2,618,702,953","2,618,702,953",,
,,,,,,,,,,,,,factor capital,input,modal kapital,PSDH  for  KRC,Rp/m3, 733 , 733 ,732.9609319,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,"7,329,609,319","7,329,609,319","7,329,609,319",,
,,,,,,,,,,,,,factor capital,input,modal kapital,PSDH  for Kayu Indah,Rp/m3, 80 , 80 ,80.00953711,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,"8,000,953,711","8,000,953,711","8,000,953,711",,
,,,,,,,,,,,,,factor capital,input,modal kapital,DR  for  Meranti,Rp/m3," 26,187 "," 26,187 ",26187.02953,"26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","2,618,702,953","2,618,702,953","2,618,702,953",,
,,,,,,,,,,,,,factor capital,input,modal kapital,DR  for  KRC,Rp/m3, 733 , 733 ,732.9609319,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,"7,329,609,319","7,329,609,319","7,329,609,319",,
,,,,,,,,,,,,,factor capital,input,modal kapital,DR  for Kayu Indah,Rp/m3, 80 , 80 ,80.00953711,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,"8,000,953,711","8,000,953,711","8,000,953,711",,
,,,,,,,,,,,,,factor capital,input,modal kapital,PBB,Rp/ha," 100,000 "," 100,000 ",100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,,
,,,,,,,,,,,,,factor capital,input,modal kapital,Vehicles documents,Rp/year, 1 , 1 ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
,,,,,,,,,,,,,factor capital,input,modal kapital,Misc. Expenditures,% of the operation cost, 1 , 1 ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
,,,,,,,,,,,,,factor capital,input,modal kapital,Working capital,% of the operation cost, 0 , 0 ,rp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,output,output,utama,meranti,Rp/m3," 1,597,655 "," 1,987,242 ",m3,"26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187","26,187",,
,,,,,,,,,,,,,output,output,sampingan,KRC,Rp/m3," 1,597,655 "," 1,987,242 ",m3,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,,
,,,,,,,,,,,,,output,output,sampingan,kayu indah,Rp/m3," 1,597,655 "," 1,987,242 ",m3,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,,
