sut,komoditas,provinsi,lokasi,tahun,tipe lahan,tipe kebun,rate.p,rate.s,nilai.tukar,total.area,bagian,faktor,komponen,jenis,unit harga,harga privat,harga sosial,unit,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Y21,Y22,Y23,Y24,Y25,Y26,Y27,Y28,Y29,Y30
AGROFORESTRI,KELAPA SAWIT AF,BANYUASIN,-,2014,GAMBUT,LARGE SCALE,7.1,2.1,10337,3000,skenario dasar,skenario lahan,skenario lahan,lahan,,,,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,pupuk,Urea,Rp/kg,2273.472682,2273.472682,kg,83413.33333,166826.6667,251826.6667,336826.6667,421826.6667,506826.6667,508413.3333,510000,498100,486200,474300,462400,450500,438600,449042.8571,459485.7143,469928.5714,480371.4286,490814.2857,501257.1429,501257.1429,501257.1429,501257.1429,501257.1429,501257.1429,501257.1429,501257.1429,501257.1429,501257.1429,501257.1429
,,,,,,,,,,,tradable input,input,pupuk,TSP,Rp/kg,3209.702243,3209.702243,kg,161500,323000,504006.4103,685012.8206,866019.2308,1047025.641,1066532.051,1086038.462,1105544.872,1125051.282,1144557.692,1164064.103,1183570.513,1203076.923,1274564.103,1346051.282,1417538.462,1489025.641,1560512.821,1632000,1632000,1632000,1632000,1632000,1632000,1632000,1632000,1632000,1632000,1632000
,,,,,,,,,,,tradable input,input,pupuk,RP,Rp/kg,1065,815.2883088,kg,85000,170000,267142.8571,364285.7143,461428.5714,558571.4286,570714.2857,582857.1429,574114.2857,565371.4286,556628.5714,547885.7143,539142.8571,530400,578000,625600,673200,720800,768400,816000,816000,816000,816000,816000,816000,816000,816000,816000,816000,816000
,,,,,,,,,,,tradable input,input,pupuk,MOP/KCL,Rp/kg,7667,3097.47266,kg,79900,159800,260737.5,361675,462612.5,563550,584587.5,605625,591387.5,577150,562912.5,548675,534437.5,520200,551083.3333,581966.6667,612850,643733.3333,674616.6667,705500,705500,705500,705500,705500,705500,705500,705500,705500,705500,705500
,,,,,,,,,,,tradable input,input,pupuk,Dolomite,Rp/kg,420,310,kg,38533.33333,77066.66667,83866.66667,90666.66667,97466.66667,104266.6667,72533.33333,40800,40314.28571,39828.57143,39342.85714,38857.14286,38371.42857,37885.71429,38371.42857,38857.14286,39342.85714,39828.57143,40314.28571,40800,40800,40800,40800,40800,40800,40800,40800,40800,40800,40800
,,,,,,,,,,,tradable input,input,pupuk,CIRP,Rp/kg,580,580,kg,0,0,0,0,0,0,0,0,68000,136000,204000,272000,340000,408000,340000,272000,204000,136000,68000,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,bahan kimia,LINDOMIN,Rp/Lt,55000,55000,Lt,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333,166.6633333
,,,,,,,,,,,tradable input,input,bahan kimia,ALLY,Rp/kg,432600,432600,kg,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1,117.1
,,,,,,,,,,,tradable input,input,bahan kimia,AGRISTIK,Rp/Lt,15000,15000,Lt,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333,106.1333333
,,,,,,,,,,,tradable input,input,bahan kimia,Roundup,Rp/lt,36583.33333,36583.33333,Lt,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667,5584.196667
,,,,,,,,,,,tradable input,input,bahan tanam /bibit,palm oil,Rp/seedling,35000,35000,seed,68000,68000,68000,68000,68000,68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,bahan tanam /bibit,LCC seed : C. mucunoides,Rp/kg,17000,17000,kg,3000,3000,3000,3000,3000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,bahan tanam /bibit,LCC seed : P. javanica,Rp/kg,70000,70000,kg,1500,1500,1500,1500,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,bahan tanam /bibit,LCC seed: C caeruleum,Rp/kg,50000,50000,kg,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,peralatan,Ajir,Rp/btg,100,100,btg,68000,68000,68000,68000,68000,68000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,peralatan,Ember,Rp/bh,25000,25000,bh,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,tradable input,input,peralatan,Takaran pupuk,Rp/bh,5000,5000,bh,250,500,750,1000,1250,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
,,,,,,,,,,,tradable input,input,peralatan,Fuel,Rp/Lt,5281.445315,5825.467208,Lt,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2,74929.2
,,,,,,,,,,,tradable input,input,peralatan,Lubricants,Rp/Lt,16440.83684,16440.83684,Lt,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
,,,,,,,,,,,tradable input,input,peralatan,Grease,Rp/kg,34974.7,34974.7,kg,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
,,,,,,,,,,,tradable input,input,peralatan,Spareparts,Rp/unit/yr,180734000,180734000,unit,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,tradable capital,input,tradable capital,grader komatsu 511A,Rp/unit,875192608.5,875192608.5,aktual,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,tradable capital,input,tradable capital,excavator komatsu pc200,Rp/unit,806629132.2,806629132.2,aktual,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,tradable capital,input,tradable capital,bulldozer komatsu,Rp/unit,188045416.5,188045416.5,aktual,3,,,,,,,,,3,,,,,,,,,,3,,,,,,,,,,
,,,,,,,,,,,tradable capital,input,tradable capital,Mitsubishi Strada,Rp/unit,230000000,230000000,aktual,2,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,
,,,,,,,,,,,tradable capital,input,tradable capital,Sepeda motor,Rp/unit,19000000,19000000,aktual,4,,,,4,,,,,4,,,,,4,,,,,4,,,,,4,,,,,
,,,,,,,,,,,tradable capital,input,tradable capital,Dumptruck  ,Rp/unit,450000000,450000000,aktual,2,,,,,,,,,2,,,,,,,,,,2,,,,,2,,,,,
,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Supervisor & Manager,Rp/thn,336000000,336000000,paket,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,factor labor,input,tenaga kerja ahli,Staff,Rp/thn,995670000,995670000,paket,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,factor labor,input,tenaga kerja ahli,forest demarcation,Rp/ha,45000,45000,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja ahli,micro survey for conversion,Rp/ha,22500,22500,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja ahli,pre survey,Rp/ha,18750,18750,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja ahli,feasibility study,Rp/ha,37500,37500,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja ahli,landuse planning,Rp/ha,210000,210000,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Site prep.,Rp/ha,6000000,6000000,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Drainage Prep.,Rp/ps-d,60000,60000,hok,25000,25000,25000,25000,25000,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Drainage maintenance,Rp/ps-d,60000,60000,hok,,2500,5000,7500,10000,12500,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Hole Prep.,Rp/ps-d,60000,60000,hok,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Cover crop planting,Rp/ps-d,60000,60000,hok,2500,2500,2500,2500,2500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Cover crop care,Rp/ps-d,60000,60000,hok,6000,6000,6000,6000,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,cover crop fertilizing,Rp/ps-d,60000,60000,hok,3500,7000,10500,14000,17500,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000,21000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Install ajir,Rp/ps-d,60000,60000,hok,2000,2000,2000,2000,2000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Palm oil Planting,Rp/ps-d,60000,60000,hok,7500,7500,7500,7500,7500,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,palm oil enrichment,Rp/ps-d,60000,60000,hok,0,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,palm oil care,Rp/ps-d,60000,60000,hok,0,3000,6000,9000,12000,15000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,palm oil prunning,Rp/ps-d,60000,60000,hok,0,0,2500,5000,7500,10000,12500,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,castration,Rp/ps-d,60000,60000,hok,0,2500,2500,2500,2500,2500,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,2nd prunning,Rp/ps-d,60000,60000,hok,0,0,0,2000,4000,6000,8000,10000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,pests and desease control,Rp/ps-d,60000,60000,hok,2500,5000,7500,10000,12500,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,harvesting,Rp/ps-d,90000,90000,hok,0,0,0,5500,20500,40500,65500,93000,122000,146500,161500,171500,176500,179000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,transporting FFB to mill,Rp/ton,0,0,hok,,,,6335.967262,10821.70351,19247.37907,27755.28707,35743.35265,43841.90439,47929.1575,52789.77985,54809.56313,58369.77958,61927.93749,63868.23929,63115.96709,62507.77903,60800.49072,57470.5368,54009.21447,51364.25603,51886.26569,51789.43011,51051.25958,50313.08905,49574.91851,49149.24295,48641.33495,48000,48000
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,main road maintenance ,Rp/m,174000,174000,hok,0,0,0,0,125,125,125,125,250,250,125,125,250,250,125,125,250,250,125,125,250,250,125,125,250,250,125,125,250,250
,,,,,,,,,,,factor labor,input,tenaga kerja unskilled,Collector road maintainance,Rp/m,181500,181500,hok,0,0,0,312.5,625,937.5,1250,1562.5,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875,1875
,,,,,,,,,,,working capital privat,input,working capital privat,working capital,,1,1,,0,0,0,549519230.8,205961538.5,214615384.6,223269230.8,47596153.85,50192307.69,42403846.15,25961538.46,17307692.31,8653846.154,4326923.077,1730769.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,working capital sosial,input,working capital sosial,working capital,,1,1,,0,0,0,549519230.8,205961538.5,214615384.6,223269230.8,47596153.85,50192307.69,42403846.15,25961538.46,17307692.31,8653846.154,4326923.077,1730769.231,0,0,0,0,0,0,0,0,0,-1391538462,-1391538462,0,0,0,0
,,,,,,,,,,,factor capital,input,modal kapital,Building,Rp,5650000000,5650000000,%,0.981415929,0.011504425,0.007079646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor capital,input,modal kapital,Proposal,Rp/ha,3500,3500,ha,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,factor capital,input,modal kapital,FS,Rp/ha,6600,6600,ha,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,factor capital,input,modal kapital,AMDAL,Rp/ha,35000,35000,ha,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,factor capital,input,modal kapital,Mapping,Rp/ha,40000,40000,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor capital,input,modal kapital,Land sertification,Rp/ha,300000,300000,ha,500,500,500,500,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor capital,input,modal kapital,Main road,Rp/m,15500,15500,m,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor capital,input,modal kapital,Collector road,Rp/m,13700,13700,m,12500,12500,12500,12500,12500,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,factor capital,input,modal kapital,Lands & buildings (PBB),Rp/thn/ha,314343.8681,0,ha,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
,,,,,,,,,,,factor capital,input,modal kapital,Vehicle,Rp/thn,30000000,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,factor capital,input,modal kapital,Income taxes,Rp/thn,83383500,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,output,output,utama,FFB,Rp/kg,1550,1438.144013,kg,0,653269.3716,1685049.845,6335967.262,10821703.51,19247379.07,27755287.07,35743352.65,43841904.39,47929157.5,52789779.85,54809563.13,58369779.58,61927937.49,63868239.29,63115967.09,62507779.03,60800490.72,57470536.8,54009214.47,51364256.03,51886265.69,51789430.11,51051259.58,50313089.05,49574918.51,49149242.95,48641334.95,48000000,48000000
